Id,SalePrice
1683,159695.921875
1684,151771.78125
1685,137767.578125
1686,176159.359375
1687,186409.96875
1688,186516.9375
1689,136769.28125
1690,191099.09375
1691,175190.40625
1692,146114.9375
1693,199546
1694,231608.84375
1695,303294.34375
1696,159853.515625
1697,146374.5625
1698,153213.71875
1699,256104.390625
1700,184981.28125
1701,288549.59375
1702,207686.4375
1703,150220.703125
1704,250192.21875
1705,180278.625
1706,173008.734375
1707,164873.203125
1708,158136.203125
1709,224850.65625
1710,147352.078125
1711,145088.125
1712,151068.734375
1713,140826.421875
1714,158282.765625
1715,130691.3203125
1716,161292.15625
1717,144833.015625
1718,178047.828125
1719,185922.234375
1720,196825.625
1721,149910.34375
1722,144486.828125
1723,253020.421875
1724,178391.546875
1725,117319.046875
1726,173724.234375
1727,148201.140625
1728,114862.046875
1729,164722.421875
1730,139341.28125
1731,157394.09375
1732,150471.96875
1733,204202.046875
1734,150501.671875
1735,154614.5
1736,206774.234375
1737,182150.046875
1738,217590.125
1739,184230.859375
1740,170757.578125
1741,173334.640625
1742,224404.421875
1743,138221.28125
1744,191804.609375
1745,252598.4375
1746,184887.734375
1747,150986.359375
1748,165995.6875
1749,213092.234375
1750,137806.421875
1751,154311.953125
1752,110303.9453125
1753,149101.28125
1754,157127.96875
1755,135025.140625
1756,220204.75
1757,193809.390625
1758,226565.125
1759,169748.890625
1760,173010.15625
1761,167931.640625
1762,247965.59375
1763,150273.921875
1764,183694.171875
1765,149146.265625
1766,127129.375
1767,189116.875
1768,127300.9921875
1769,241240.671875
1770,126852.828125
1771,140838.46875
1772,168623.296875
1773,134943.828125
1774,292155.15625
1775,176627.375
1776,183361.03125
1777,260577.703125
1778,152004.859375
1779,169146.359375
1780,203608.578125
1781,172530.65625
1782,144686.53125
1783,171405.703125
1784,124137.015625
1785,157629.734375
1786,168803.1875
1787,170851.046875
1788,138621.046875
1789,324613.78125
1790,153697.75
1791,188721.921875
1792,204349.140625
1793,152073.0625
1794,189230.9375
1795,188171.578125
1796,142945.734375
1797,117862.2421875
1798,87586.7734375
1799,137021.90625
1800,186818.734375
1801,170069.578125
1802,233925.578125
1803,177969.796875
1804,181846.515625
1805,164179
1806,174799.53125
1807,167129.421875
1808,117824.40625
1809,152663.234375
1810,117815.34375
1811,167437.625
1812,140909.09375
1813,175478.84375
1814,163355.703125
1815,143980.59375
1816,137491.21875
1817,270582.15625
1818,130783.609375
1819,120802.84375
1820,183955.59375
1821,165200.734375
1822,240197.9375
1823,169481.546875
1824,195078.5
1825,149612.90625
1826,218681.109375
1827,190622.328125
1828,254628.015625
1829,162854.25
1830,162247.078125
1831,231948.9375
1832,217998.625
1833,179886.4375
1834,127187.359375
1835,129403.5390625
1836,126605.28125
1837,270143.34375
1838,200993.625
1839,243163.09375
1840,100470.8828125
1841,181522.15625
1842,146550.015625
1843,157351.65625
1844,250519.140625
1845,171266.34375
1846,185295.828125
1847,252315.921875
1848,275977.34375
1849,151228.140625
1850,109070.5703125
1851,234379
1852,190171.84375
1853,166603.25
1854,175738.4375
1855,206120.34375
1856,197656.34375
1857,117025.578125
1858,223296.296875
1859,172444.734375
1860,206199.46875
1861,145197.453125
1862,155094.703125
1863,176591.25
1864,192143.15625
1865,143483.40625
1866,178824.265625
1867,171003.59375
1868,97130.6328125
1869,174926.375
1870,229689.984375
1871,138121.71875
1872,146074.984375
1873,155027.03125
1874,146183.265625
1875,167023.3125
1876,178474.5
1877,191987.234375
1878,158121.9375
1879,162492.90625
1880,146825.40625
1881,279650.34375
1882,167359.1875
1883,127651.3046875
1884,141654.703125
1885,180428.90625
1886,175722.046875
1887,162355.671875
1888,119892.75
1889,158677.171875
1890,201364.1875
1891,95168.5
1892,160116.09375
1893,191283.3125
1894,238275.265625
1895,194355.71875
1896,132051.34375
1897,194772.890625
1898,218502.515625
1899,159797.65625
1900,118298
1901,141560.53125
1902,214597.34375
1903,153026.28125
1904,178211.34375
1905,138485.140625
1906,134001.515625
1907,175093.8125
1908,145325.25
1909,175928.421875
1910,171052.71875
1911,156655.953125
1912,221101.484375
1913,199306.9375
1914,133672.96875
1915,115975.2109375
1916,148134.8125
1917,157784.640625
1918,177038.0625
1919,150869.546875
1920,180445.203125
1921,117648.34375
1922,135182.953125
1923,176071.484375
1924,151808.640625
1925,206946.046875
1926,128390.765625
1927,156775.296875
1928,191361.6875
1929,141398.375
1930,298205.53125
1931,175059.109375
1932,182399.859375
1933,198655.28125
1934,110970.1171875
1935,159987.78125
1936,127688.7734375
1937,208035.84375
1938,109810.5859375
1939,197158.71875
1940,133321.609375
1941,113062.5546875
1942,150114.796875
1943,161183.90625
1944,173257.390625
1945,149441.890625
1946,170858.53125
1947,187683.265625
1948,119334.2578125
1949,168114.140625
1950,124274.0625
1951,170581.953125
1952,330543.78125
1953,179449.921875
1954,128166.7109375
1955,148809.3125
1956,218718.375
1957,183309.71875
1958,179844.921875
1959,186200.71875
1960,107232.9765625
1961,179061.15625
1962,176010.0625
1963,167056.015625
1964,144529.21875
1965,122335.859375
1966,89239.0703125
1967,153462.859375
1968,185612.65625
1969,184478.109375
1970,161188.484375
1971,157319.28125
1972,226781.34375
1973,228603.984375
1974,132946.859375
1975,179113.140625
1976,110588.390625
1977,163127.671875
1978,201944.703125
1979,122173.6953125
1980,151431.453125
1981,176110.765625
1982,112963.1328125
1983,189625
1984,189310.859375
1985,132626.171875
1986,249407.953125
1987,135015.984375
1988,190139.84375
1989,160538.53125
1990,171714
1991,133723.828125
1992,142372.71875
1993,167386.71875
1994,141277.09375
1995,171829.640625
1996,262620.1875
1997,165226.96875
1998,216660.375
1999,152864.953125
2000,171295.34375
2001,232107.375
2002,272037.78125
2003,275401.34375
2004,120716.390625
2005,148267.828125
2006,275590.8125
2007,137586.625
2008,190534.25
2009,184792.375
2010,132979.734375
2011,187118.1875
2012,245516.15625
2013,147626.984375
2014,195904.203125
2015,167659.171875
2016,252933.25
2017,141005.21875
2018,152191.140625
2019,187433.4375
2020,163280.125
2021,121257.6953125
2022,141281.28125
2023,182288.59375
2024,210894.640625
2025,284608.0625
2026,184336.078125
2027,180297.96875
2028,137007.9375
2029,147229.390625
2030,113243.609375
2031,154750.078125
2032,239042.984375
2033,326891.59375
2034,203951.53125
2035,164809.25
2036,172015.6875
2037,163922.578125
2038,125672.109375
2039,126016.796875
2040,129645.2734375
2041,100123.078125
2042,211782.953125
2043,182724.546875
2044,154841.625
2045,179727.15625
2046,145581.875
2047,142402.96875
2048,150234.828125
2049,164045.546875
2050,127681.7890625
2051,228664.046875
2052,138170.671875
2053,259938
2054,201396.078125
2055,240815.15625
2056,230495.78125
2057,151597.640625
2058,139717.015625
2059,156894.046875
2060,185550.421875
2061,194970.5625
2062,194989.765625
2063,168296.75
2064,157376.609375
2065,169617.03125
2066,152119.25
2067,199616.140625
2068,202617.59375
2069,114467.21875
2070,186081.625
2071,174904.6875
2072,228914.453125
2073,149555.546875
2074,130471.4921875
2075,150877.015625
2076,156004.84375
2077,196699.5
2078,156357.28125
2079,136655.046875
2080,212634.0625
2081,153718.9375
2082,195661.09375
2083,176176.515625
2084,289221.375
2085,218845.84375
2086,199861
2087,198040.765625
2088,151429.328125
2089,155602.171875
2090,218300.46875
2091,125486.078125
2092,218331.796875
2093,118601.6328125
2094,193771.0625
2095,148006.34375
2096,141826.265625
2097,157945
2098,168787.34375
2099,148659.4375
2100,197591
2101,149822.9375
2102,214526.8125
2103,230459.40625
2104,166685.90625
2105,185829.421875
2106,266668.90625
2107,173759.890625
2108,187887.65625
2109,213042.171875
2110,205599.5
2111,119809.7734375
2112,160536.015625
2113,141060.40625
2114,124776.375
2115,252492.765625
2116,124732.296875
2117,208952.953125
2118,150384.21875
2119,143662.15625
2120,189100.078125
2121,140928.53125
2122,137894.71875
2123,140976.828125
2124,190479.53125
2125,173661.765625
2126,257997.53125
2127,110583.6484375
2128,200474.96875
2129,209905.1875
2130,196450.328125
2131,164618.015625
2132,142684.8125
2133,230975.5625
2134,189613.65625
2135,192118.25
2136,240201.796875
2137,152030.3125
2138,176116.765625
2139,188509.9375
2140,156051.390625
2141,212693.359375
2142,205001.671875
2143,184483.609375
2144,175278.046875
2145,190878.5625
2146,158021.0625
2147,180454.734375
2148,241834.078125
2149,152727.09375
2150,229986.28125
2151,175406.0625
2152,153218.578125
2153,177055.234375
2154,203653.46875
2155,152295.296875
2156,187661.140625
2157,192191.375
2158,181321.5625
2159,218108.8125
2160,127583.9765625
2161,125976.65625
2162,239936.75
2163,149326.8125
2164,118847.609375
2165,186426.859375
2166,175493.015625
2167,166794.96875
2168,154064.953125
2169,196715.234375
2170,245960.734375
2171,175540.265625
2172,221334.171875
2173,183963.0625
2174,112055.7109375
2175,153459.328125
2176,128762.125
2177,186275.21875
2178,165583.03125
2179,184695.21875
2180,175657.265625
2181,184071.453125
2182,141828.25
2183,185302.8125
2184,193759.546875
2185,173220.265625
2186,108313.09375
2187,225462.4375
2188,160634.984375
2189,170443.53125
2190,162935.625
2191,195876.890625
2192,158182.578125
2193,137133.625
2194,228365.75
2195,142445.5625
2196,194957.25
2197,162397.296875
2198,161279.765625
2199,211618.578125
2200,230244.796875
2201,187219.609375
2202,155773.859375
2203,172910.15625
2204,160460.859375
2205,145734.84375
2206,164568.484375
2207,185906.640625
2208,135099.515625
2209,153793
2210,147864.171875
2211,183116.09375
2212,259174.4375
2213,180060.875
2214,150958.65625
2215,205290.984375
2216,182411.640625
2217,177783.515625
2218,182039.109375
2219,137461.1875
2220,125270.9609375
2221,153913.953125
2222,199088.8125
2223,148280.1875
2224,217452.8125
2225,145211
2226,180753.96875
2227,210469.34375
2228,111078.625
2229,177404.46875
2230,196490.046875
2231,248394.5
2232,130228.390625
2233,174355.9375
2234,197283.34375
2235,165074.15625
2236,151133.46875
2237,240178.296875
2238,140360.5625
2239,130642.1875
2240,175727.09375
2241,132304.109375
2242,247697.40625
2243,183427.484375
2244,140404.328125
2245,172819.421875
2246,151035.921875
2247,190373.984375
2248,153002.3125
2249,223241.25
2250,222750.09375
2251,147218.984375
2252,166985.4375
2253,119073.8125
2254,231429.296875
2255,113576.0625
2256,198560.421875
2257,223906.90625
2258,185240.734375
2259,171336.09375
2260,182209.109375
2261,156898.421875
2262,201187.40625
2263,225738.53125
2264,199951.046875
2265,139551.234375
2266,198723.453125
2267,190041.375
2268,178100.015625
2269,173756.15625
2270,191047.078125
2271,155095.546875
2272,169762.875
2273,135848
2274,193505.90625
2275,158871.78125
2276,189707.875
2277,128291.65625
2278,180899.21875
2279,164066.15625
2280,175099.75
2281,169861.203125
2282,139923.953125
2283,224677.3125
2284,311424.1875
2285,180526.921875
2286,108298.8671875
2287,161887.625
2288,168453.765625
2289,169912.390625
2290,225081.40625
2291,192766.5
2292,249173.890625
2293,230962.265625
2294,154376.984375
2295,217875.125
2296,114378.21875
2297,141388.640625
2298,174328.515625
2299,158478.6875
2300,135145.671875
2301,161765.46875
2302,130974.46875
2303,257420.8125
2304,233137.484375
2305,196107.828125
2306,185673.640625
2307,187835.625
2308,168626.078125
2309,183953.21875
2310,125323.8671875
2311,231560.5625
2312,212060.625
2313,208321.703125
2314,194291.234375
2315,122656.1640625
2316,186076.03125
2317,115264.453125
2318,212200.765625
2319,200194.875
2320,137002.765625
2321,173090.46875
2322,127657.171875
2323,149418.671875
2324,124819.609375
2325,181686.953125
2326,172309.21875
2327,285893.6875
2328,207457.703125
2329,171848.84375
2330,214285.734375
2331,164138.234375
2332,158989.0625
2333,153791.421875
2334,195063.71875
2335,111672.859375
2336,208371.234375
2337,120241.6796875
2338,128837.359375
2339,124232.5625
2340,337599.3125
2341,161313.71875
2342,161908.140625
2343,167484.296875
2344,184381.3125
2345,176181.265625
2346,224294.90625
2347,212653
2348,149641.90625
2349,177063.703125
2350,168378.40625
2351,186565.421875
2352,127580.828125
2353,262558.4375
2354,177229.625
2355,160845.0625
2356,140437.5
2357,152244.0625
2358,221325.6875
2359,140672.59375
2360,143419.328125
2361,127646.1484375
2362,214376.921875
2363,178449.25
2364,156093.921875
2365,141513.15625
2366,177384.484375
2367,175356.578125
2368,147145.390625
2369,135706.6875
2370,143449.25
2371,175379.625
2372,202321.40625
2373,120683.84375
2374,159484.078125
2375,142376.265625
2376,171363.421875
2377,222007.875
2378,149047.296875
2379,89725.8828125
2380,200624.859375
2381,185289.0625
2382,184168.65625
2383,165673.890625
2384,144539.921875
2385,129414.015625
2386,231680.1875
2387,113705.5234375
2388,176966.21875
2389,149512.5
2390,130430.6640625
2391,113635.9921875
2392,198613.703125
2393,155384.5625
2394,145934.328125
2395,138601.53125
2396,212636.453125
2397,231574.46875
2398,178987.0625
2399,203028.59375
2400,168179.09375
2401,174883.90625
2402,163943.765625
2403,153003.5
2404,184941.421875
2405,198985.5
2406,161679.921875
2407,133125.453125
2408,123317.1953125
2409,200093.796875
2410,158499.03125
2411,162069
2412,185668.5625
2413,108234.7578125
2414,161099.34375
2415,197109.984375
2416,160065.96875
2417,169627.53125
2418,146816.828125
2419,244212.140625
2420,186435.90625
2421,130740.90625
2422,138193.859375
2423,182560.15625
2424,154063.53125
2425,144829.859375
2426,178601.375
2427,197253.578125
2428,156069.078125
2429,143694.5
2430,199132.125
2431,177982.984375
2432,115743.296875
2433,158016.25
2434,181307.375
2435,165761.015625
2436,199528.28125
2437,130182.6796875
2438,215900.765625
2439,152439.34375
2440,119270.984375
2441,137041.125
2442,159400.140625
2443,164840.984375
2444,113070.3203125
2445,156223.09375
2446,251400.734375
2447,172193.296875
2448,214113.8125
2449,152367.3125
2450,126437.1015625
2451,190006.46875
2452,238031.234375
2453,264119.03125
2454,179463.078125
2455,122005.7890625
2456,100953.875
2457,138063.09375
2458,134207.953125
2459,153567.46875
2460,216877.125
2461,131199.984375
2462,204144.609375
2463,133349.6875
2464,170047.96875
2465,173500.796875
2466,83056.328125
2467,127592.890625
2468,151225.359375
2469,122524.4609375
2470,174958.375
2471,155177.1875
2472,189982.171875
2473,207381.828125
2474,119137.0390625
2475,140320.515625
2476,169028.609375
2477,192642.5
2478,156611.203125
2479,173417.828125
2480,212137.109375
2481,141961.078125
2482,215971.28125
2483,177570.03125
2484,177955.0625
2485,231581.515625
2486,201708.9375
2487,166765.203125
2488,164395.328125
2489,157452.046875
2490,192532.53125
2491,217421.828125
2492,163749.5
2493,309808.125
2494,177018.6875
2495,122096.6953125
2496,161304.234375
2497,159987.484375
2498,163584.578125
2499,123454.84375
2500,116742.5
2501,131324.265625
2502,178527.125
2503,153254.078125
2504,180705.46875
2505,216189.203125
2506,169100.328125
2507,222158.75
2508,162355.34375
2509,171236.140625
2510,186948.671875
2511,170915.5625
2512,208493.5
2513,111665.453125
2514,156831.734375
2515,147505.515625
2516,159362.421875
2517,149153.109375
2518,253813.578125
2519,239869.890625
2520,146936.46875
2521,181338.609375
2522,171310.015625
2523,151709.140625
2524,238846.5
2525,159318.453125
2526,181558.125
2527,244406.09375
2528,202135.71875
2529,174509.796875
2530,153867.3125
2531,128334.8984375
2532,208975.390625
2533,161284.3125
2534,182774.78125
2535,189668.515625
2536,221994.078125
2537,185788.21875
2538,136072.71875
2539,164930.203125
2540,139094.328125
2541,144916.984375
2542,170674.46875
2543,178006.328125
2544,186612.9375
2545,172019.890625
2546,164191.25
2547,182079.546875
2548,151877.296875
2549,154264.078125
2550,176043.6875
2551,136526
2552,163312.953125
2553,131644.6875
2554,157596.390625
2555,176525.453125
2556,121848.09375
2557,154860.109375
2558,151369.34375
2559,163476.453125
2560,130391.28125
2561,178289.546875
2562,202405.296875
2563,166359.921875
2564,216063.390625
2565,115883.6875
2566,130822.046875
2567,147691.234375
2568,116137.7734375
2569,214937.796875
2570,159218.8125
2571,197384.203125
2572,124222.8984375
2573,148787.1875
2574,222847.109375
2575,105458.53125
2576,137792.3125
2577,136145.015625
2578,188368.78125
2579,183815.359375
2580,163496.640625
2581,176419.015625
2582,214735.484375
2583,160225.515625
2584,155009.984375
2585,157475.09375
2586,123900.5625
2587,162029.78125
2588,180963.1875
2589,144066.171875
2590,170549.078125
2591,154756.109375
2592,127993.265625
2593,228803.109375
2594,209103.78125
2595,147981.0625
2596,179834.75
2597,161772.78125
2598,163015.84375
2599,176829.6875
2600,136663.359375
2601,198943.140625
2602,130529.6640625
2603,151194.25
2604,183576.140625
2605,157737.09375
2606,161738.515625
2607,190327.578125
2608,215480.828125
2609,219061.40625
2610,265215.6875
2611,171454.125
2612,117984.484375
2613,174704.859375
2614,160747.5
2615,172443.796875
2616,152115.203125
2617,133228.71875
2618,164199.234375
2619,167008.953125
2620,129126.1015625
2621,140013.53125
2622,207418.5625
2623,168636.515625
2624,247369.984375
2625,212450.203125
2626,133835.890625
2627,278147.90625
2628,110236.0390625
2629,170706.921875
2630,176558.53125
2631,197453.546875
2632,220952.296875
2633,143681.609375
2634,188931.4375
2635,136382.515625
2636,163262.390625
2637,132734.984375
2638,147912.046875
2639,164711.9375
2640,154147.453125
2641,179137.078125
2642,145760.015625
2643,185475.109375
2644,161178.5625
2645,219995.84375
2646,152290.53125
2647,216222.546875
2648,157994.1875
2649,200660.171875
2650,172343.671875
2651,182796.8125
2652,174795.734375
2653,186789.203125
2654,198570.78125
2655,149403.03125
2656,143643.484375
2657,207090.171875
2658,176592.390625
2659,202206.28125
2660,165962.671875
2661,178013.1875
2662,202668.515625
2663,131112.125
2664,211728.609375
2665,206769.734375
2666,148087.40625
2667,157555.28125
2668,143993.28125
2669,239335.875
2670,145884.046875
2671,123429.390625
2672,136229.203125
2673,186706.96875
2674,128935.09375
2675,135595.5
2676,164061.109375
2677,203886.59375
2678,177377.9375
2679,248257.453125
2680,176789.328125
2681,143023.890625
2682,194023.390625
2683,151476.375
2684,100893.234375
2685,128861.7109375
2686,178190.6875
2687,201602.28125
2688,213386.578125
2689,173601.859375
2690,123677.3203125
2691,135488.375
2692,121014.1875
2693,132645.21875
2694,193946.296875
2695,189305.859375
2696,157020.53125
2697,233845.015625
2698,159759.9375
2699,163644.578125
2700,262859.375
2701,154784.28125
2702,135945.484375
2703,135880.375
2704,222477.375
2705,190067.1875
2706,228571.9375
2707,130032.546875
2708,162389.65625
2709,160671.390625
2710,141442.34375
2711,228058.75
2712,131039.1953125
2713,204586.390625
2714,189010.8125
2715,170675.203125
2716,169077.453125
2717,124828.5
2718,169835.953125
2719,164822.09375
2720,172139.59375
2721,207333.546875
2722,141363.015625
2723,191142.546875
2724,181295.390625
2725,166527.453125
2726,192964.203125
2727,205167.5
2728,345604.28125
2729,135416.59375
2730,234465.765625
2731,157820.703125
2732,270547.5625
2733,171314.921875
2734,237413.75
2735,142917.59375
2736,154345.109375
2737,176623.296875
2738,146946.578125
2739,155426.1875
2740,179645.703125
2741,132312.265625
2742,167044.328125
2743,129818.046875
2744,121437.9609375
2745,168865.875
2746,195507.578125
2747,179775.515625
2748,180008.171875
2749,217080.546875
2750,137676.875
2751,186574.671875
2752,116051.578125
2753,179796.234375
2754,125919.90625
2755,160008.703125
2756,258990.296875
2757,168303.625
2758,145981.765625
2759,180002.65625
2760,164245.96875
2761,165623.203125
2762,171149.6875
2763,105961.8046875
2764,178935.59375
2765,156417.484375
2766,152104.890625
2767,247861.9375
2768,148357.09375
2769,193290.171875
2770,166001.5
2771,172968.265625
2772,167207.46875
2773,182980.71875
2774,161898.921875
2775,132673.890625
2776,120661.53125
2777,177204.84375
2778,185802.328125
2779,146411.578125
2780,140962.453125
2781,186772.671875
2782,120478.3046875
2783,131449.3125
2784,161955.90625
2785,151746.265625
2786,217183.359375
2787,169561.578125
2788,167889.21875
2789,244668.703125
2790,193181.609375
2791,114294.9453125
2792,158582.6875
2793,184599.125
2794,164714.15625
2795,145505.84375
2796,259668.1875
2797,127462.453125
2798,183167.15625
2799,171138.71875
2800,195913.625
2801,153706.625
2802,139051.625
2803,210464.5
2804,204857.65625
2805,151411.953125
2806,118513.2421875
2807,206814.421875
2808,163504.140625
2809,129865.828125
2810,132605.421875
2811,170424.40625
2812,234547.8125
2813,194397.078125
2814,179020.015625
2815,233298.078125
2816,172765.203125
2817,241400.75
2818,148122.109375
2819,148094.21875
2820,327681.15625
2821,157860.9375
2822,166905.828125
2823,152378.1875
2824,212126.953125
2825,166783.109375
2826,131341.046875
2827,119937.0234375
2828,155336.234375
2829,135733.578125
2830,209976.65625
2831,172058.703125
2832,144410.609375
2833,155715.578125
2834,195519.8125
2835,149674.265625
2836,205648.546875
2837,261071.125
2838,168920.609375
2839,177602.0625
2840,139581.234375
2841,131519.703125
2842,178234.5625
2843,168374.640625
2844,197913.46875
2845,119790
2846,249283.390625
2847,197117.875
2848,205958.21875
2849,107898.7421875
2850,182738.09375
2851,148067.1875
2852,123738.0234375
2853,181072.03125
2854,183479.75
2855,168307.09375
2856,278243.59375
2857,159772.84375
2858,225415.0625
2859,134427.3125
2860,164960.5625
2861,174420.03125
2862,174335.46875
2863,153577.28125
2864,199949.671875
2865,252908.234375
2866,185411.4375
2867,150764.25
2868,173047.625
2869,120479.4296875
2870,145465.671875
2871,166125.03125
2872,168652.21875
2873,135536.4375
2874,138835.4375
2875,235892.84375
2876,131633.578125
2877,142357.03125
2878,148355.90625
2879,155195.078125
2880,237003.84375
2881,119567.859375
2882,148787.59375
2883,218992.546875
2884,243576.09375
2885,125164.0625
2886,205341.34375
2887,201748.671875
2888,204102.21875
2889,137200.4375
2890,143038.71875
2891,147383.5625
2892,161217.921875
2893,224970.875
2894,136201.15625
2895,204833.46875
2896,157238.859375
2897,134157.25
2898,197448.765625
2899,197667.6875
2900,141981.59375
2901,142953.421875
2902,151755.28125
2903,329642.21875
2904,184861.421875
2905,148781.15625
2906,234587.484375
2907,140199.53125
2908,198459.765625
2909,187015.28125
2910,193974.328125
2911,161942.65625
2912,146854.453125
2913,196399.109375
2914,201568.46875
2915,155157.8125
2916,236402.203125
2917,164042.953125
2918,128178.109375
2919,175357.6875
2920,188785
2921,271499.875
2922,233112.625
2923,197055.5
2924,174337.453125
2925,218425.171875
2926,173510.34375
2927,130858.15625
2928,194498.484375
2929,133438.390625
2930,157310.9375
2931,183847.515625
2932,230634.59375
2933,161613.125
2934,214750.453125
2935,129797.6484375
2936,228743.34375
2937,192621.1875
2938,151461.765625
2939,156446.46875
2940,225923.359375
2941,170610.84375
2942,167422.53125
2943,164791.265625
2944,191062.640625
2945,199089.390625
2946,166524.9375
2947,168474.15625
2948,147642.625
2949,161211.625
2950,128010.609375
2951,135441.359375
2952,149470.921875
2953,188693.578125
2954,196704.078125
2955,196991.140625
2956,263803.625
2957,157108.8125
2958,278394.4375
2959,167634.40625
2960,121556.875
2961,155639.75
2962,150908.171875
2963,182788.921875
2964,310209.1875
2965,122773.515625
2966,168177.4375
2967,134614.140625
2968,156040.234375
2969,282158.125
2970,160449.125
2971,155063.546875
2972,207476.09375
2973,202019.4375
2974,179182.546875
2975,180730.75
2976,197182.859375
2977,172565.015625
2978,164987.578125
2979,179540.578125
2980,140223.703125
2981,159772.625
2982,142661.734375
2983,226535.09375
2984,123328.7734375
2985,139670.234375
2986,136750.625
2987,163519.421875
2988,131289.65625
2989,130301.40625
2990,142836.765625
2991,159018.234375
2992,142054.0625
2993,127673.9296875
2994,170914.265625
2995,243356.34375
2996,175769.65625
2997,127262.859375
2998,141565.5625
2999,162434.484375
3000,136045.546875
3001,186588.265625
3002,172536.78125
3003,155362.125
3004,146953.625
3005,195352.125
3006,204579.296875
3007,116461.4921875
3008,145613.21875
3009,179743.109375
3010,188200.75
3011,188807.78125
3012,114113.8984375
3013,113358.296875
3014,309727.71875
3015,116470.3125
3016,209627.515625
3017,172238.421875
3018,178680.25
3019,153743.5
3020,199589.59375
3021,135067.125
3022,181655.53125
3023,121284.6015625
3024,144678.203125
3025,145777.78125
3026,136494.5
3027,119953.375
3028,146559.15625
3029,155166.5625
3030,150540.234375
3031,157359.671875
3032,256889.140625
3033,235141.90625
3034,131364.796875
3035,111711.1328125
3036,197766.84375
3037,103504.703125
3038,175173.59375
3039,139089.578125
3040,164814.109375
3041,149183.3125
3042,197214.875
3043,146837.65625
3044,158112.46875
3045,174651.53125
3046,169701.171875
3047,169785.703125
3048,187709.890625
3049,136716.734375
3050,202515.109375
3051,181130.140625
3052,185156.5
3053,148515.28125
3054,194734.078125
3055,153946.96875
3056,176164.671875
3057,220031.75
3058,161575.6875
3059,206774.84375
3060,181448.078125
3061,227921.140625
3062,137628.609375
3063,175872.28125
3064,233777
3065,190229.125
3066,134325.65625
3067,122680.6171875
3068,146088.71875
3069,223676.421875
3070,152533.78125
3071,182967.59375
3072,177838.703125
3073,182441.546875
3074,157822.8125
3075,175532.109375
3076,131570.5625
3077,100110.7109375
3078,140475.953125
3079,117989.6796875
3080,133841.75
3081,137613.265625
3082,146647.125
3083,178362.9375
3084,229944.484375
3085,220021.0625
3086,213296.5625
3087,125532.4609375
3088,153688.296875
3089,203012.625
3090,163718.015625
3091,140807.15625
3092,102313.515625
3093,200567.390625
3094,175162.96875
3095,165421.4375
3096,155237.890625
3097,145441
3098,178474.1875
3099,116465.578125
3100,130704.1015625
3101,148985.28125
3102,171898.96875
3103,141029.28125
3104,139134.078125
3105,189013.78125
3106,171364.6875
3107,187551.5625
3108,155758.375
3109,125939.21875
3110,143738.390625
3111,184049.546875
3112,204009.84375
3113,132433.71875
3114,261877.453125
3115,185740.859375
3116,135329.78125
3117,151943
3118,178701.1875
3119,185162.03125
3120,128419.109375
3121,178200.703125
3122,180638.140625
3123,217478.734375
3124,173750.65625
3125,176282.71875
3126,200381.265625
3127,150287.234375
3128,186500.109375
3129,121738.8671875
3130,165770.1875
3131,192140.0625
3132,182919.34375
3133,161629.28125
3134,192644.234375
3135,146529.734375
3136,124602.6015625
3137,255289.59375
3138,154354.046875
3139,148333.8125
3140,164047.484375
3141,170316.59375
3142,172936.96875
3143,201434.75
3144,213673.90625
3145,236445.4375
3146,159668.828125
3147,138224.359375
3148,136047.171875
3149,129580.640625
3150,211966.046875
3151,176185.203125
3152,225880.328125
3153,216015.046875
3154,171807.28125
3155,172985.890625
3156,173664.5
3157,193075.859375
3158,229371.125
3159,154989.90625
3160,181751.1875
3161,221050.375
3162,149036.90625
3163,273386.84375
3164,198804.109375
3165,172193.84375
3166,212573.703125
3167,208580.640625
3168,160858.75
3169,139994.28125
3170,126301.2421875
3171,131079.421875
3172,161478.421875
3173,211174.65625
3174,218391.03125
3175,143679.296875
3176,192955.1875
3177,279062.84375
3178,204417.5625
3179,193317.078125
3180,186386.421875
3181,168042.984375
3182,168520.109375
3183,158045.46875
3184,160900.109375
3185,303748.5625
3186,192976.328125
3187,191400.96875
3188,135397.515625
3189,156073.90625
3190,140640.109375
3191,193968.546875
3192,129188.5
3193,161836.59375
3194,154877.5625
3195,178078.6875
3196,240226.09375
3197,174065.078125
3198,135567
3199,178614.34375
3200,226260.71875
3201,136451.375
3202,193726.875
3203,160224.421875
3204,162393.8125
3205,119663.484375
3206,164558.125
3207,143306.125
3208,104489.84375
3209,170981.671875
3210,155894.953125
3211,181783.90625
3212,176750.859375
3213,150743.84375
3214,182885.75
3215,180691.59375
3216,166624.5
3217,252673.1875
3218,205180.640625
3219,124003.1953125
3220,117939.25
3221,125971.03125
3222,174087.203125
3223,191781.328125
3224,147689.171875
3225,179358.171875
3226,132671.09375
3227,154008.09375
3228,255826.890625
3229,126634.6484375
3230,260956.421875
3231,155494.390625
3232,176455.703125
3233,154638.71875
3234,143318.28125
3235,162094.765625
3236,175463.71875
3237,170367.796875
3238,183090.5
3239,169474.5625
3240,146503.3125
3241,172088.546875
3242,120475.6171875
3243,114167.8203125
3244,120051.8359375
3245,238045.40625
3246,265707
3247,201151.015625
3248,163897.421875
3249,165535.109375
3250,198433.28125
3251,273582.46875
3252,191063.21875
3253,118364.7265625
